# callgrind format
cfi=(132) /build/glibc-SzIz7B/glibc-2.31/libio/fileops.c
cfn=(440) _IO_file_stat
calls=2 1147 
* 32
* 4
+2 8
+11 8
+4 4
cob=(2)
cfi=(18)
cfn=(444) 0x000000000486d310
calls=2 0 
* 374
* 2
+1 4
+2 8
cfi=(131)
cfn=(446) _IO_setb
calls=2 329 
* 50
+1 2
+1 16

fl=(140) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(530) __mempcpy_avx_unaligned_erms
212 23589
+1 23589
+1 23589
+1 23589
+17 23589
+1 23589
+44 23589
+1 23589
+2 23589
+1 23589
+1 308
+1 308
+1 169
+1 169
+1 144
+1 144
+1 144
+2 144
+22 23281
+1 23281
+1 23281
+1 23281
+1 23281
+3 139
+1 139
+1 139
+1 139
+1 139
+3 25
+1 25
+1 25
+1 25
+1 25

fn=(470) __memcpy_avx_unaligned_erms
225 24598
+1 24598
+6 24598
+1 24598
+1 31
+1 31
+42 24567
+1 24567
+2 24380
+1 24380
+1 1264
+1 1264
+1 35
+1 35
+1 8
+1 8
+1 8
+2 8
+14 187
+1 187
+1 187
+1 187
+1 187
+4 23116
+1 23116
+1 23116
+1 23116
+1 23116
+3 1229
+1 1229
+1 1229
+1 1229
+1 1229
+3 27
+1 27
+1 27
+1 27
+1 27
+4 31
+1 31
+5 31
+1 31
+1 24
+1 24
+2 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+3 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+3 7
+1 7
+58 7
+1 7
+1 7
+1 7
+1 7
+2 7
+3 7
+1 7
+1 7
+1 7
+2 7
+2 7
+2 7
+3 7
+1 7
+4 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+2 7
+1 7
+1 7
+1 7
+2 7
+1 7
+1 7

fl=(157) /build/glibc-SzIz7B/glibc-2.31/io/../sysdeps/unix/sysv/linux/write.c
fn=(624) write
25 52
+1 364
+1 52

fl=(79) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcspn.c
fn=(252) strcspn
29 1
fi=(165) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
+1 5
fe=(79)
-1 1

fl=(153) /build/glibc-SzIz7B/glibc-2.31/stdio-common/vfprintf-internal.c
fn=(606) __vfprintf_internal
1289 2208
+31 414
+8 414
+4 690
+11 414
+11 276
fi=(166) /build/glibc-SzIz7B/glibc-2.31/stdio-common/printf-parse.h
111 276
fe=(153)
1354 276
fi=(166)
111 138
cob=(2)
cfi=(18)
cfn=(608) 0x000000000486d390
calls=138 0 
* 3450
fe=(153)
1369 276
fi=(166)
111 138
fe=(153)
1369 138
fi=(155) /build/glibc-SzIz7B/glibc-2.31/stdio-common/../libio/libioP.h
941 138
fe=(153)
1373 138
fi=(155)
941 276
+2 138
-2 276
+2 276
+1 276
fe=(153)
1373 828
cfi=(132)
cfn=(516) _IO_file_xsputn@@GLIBC_2.2.5
calls=138 1198 
* 2760
* 552
+4 138
-4 138
+4 276
+4 1104
-57 138
1687 138
1358 138
-8 138
1687 1242
1423 966
-3 138
-5 138
+8 138
-11 276
-1 138
+12 138
-13 138
+13 138
-14 138
-1 414
-1 138
-1 276
-1 138
-1 138
-1 138
-1 138
+17 138
-3 138
+4 276
-92 276
1741 966
+1 414
+3 1656
1369 966
+1 966
fi=(143)
47 276
fe=(153)
1370 552
1741 828
-36 138
+2 276
+8 138
fi=(166)
111 690
cob=(2)
cfi=(18)
cfn=(608)
calls=138 0 
* 3450
fe=(153)
1719 276
fi=(166)
111 138
fe=(153)
1719 414
fi=(155)
943 276
+1 276
fe=(153)
1719 966
cfi=(132)
cfn=(516)
calls=138 1198 
* 9522
* 1242
+2 414
-34 1518
cfi=(156) /build/glibc-SzIz7B/glibc-2.31/stdio-common/_itoa.c
cfn=(616) _itoa_word
calls=138 165 
* 9804
* 4692
fi=(155)
943 276
+1 276
fe=(153)
1687 966
cfi=(132)
cfn=(516)
calls=138 1198 
* 9416
* 5796
+1 276
-1 2760

fl=(68) /build/glibc-SzIz7B/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
fn=(228) wmemchr
31 2
fi=(167) /build/glibc-SzIz7B/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+1 6
-2 10
fe=(68)
+1 2

fl=(159) /build/glibc-SzIz7B/glibc-2.31/stdlib/cxa_thread_atexit_impl.c
fn=(636) __call_tls_dtors
145 4
+1 4
+18 4

fl=(97) /build/glibc-SzIz7B/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
fn=(290) wmemcmp
29 1
fi=(98) /build/glibc-SzIz7B/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+3 1
+1 3
-1 2
+2 3
+1 2
fe=(97)
-6 1

fl=(89) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/strlen.c
fn=(274) strlen
29 1
fi=(168) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+3 3
-2 5
fe=(89)
-1 1

fl=(147) /build/glibc-SzIz7B/glibc-2.31/libio/ioputs.c
fn=(508) puts
33 163268
+2 23324
cob=(2)
cfi=(18)
cfn=(510) 0x000000000486d460
calls=23324 -35 
* 512700
+1 23324
-1 23324
+1 256564
fi=(149) /build/glibc-SzIz7B/glibc-2.31/libio/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+11 46648
fe=(147)
-11 69972
+3 23324
-3 23324
+3 46648
-1 46646
+1 1
+1 1
fi=(135)
941 3
+2 2
+1 2
fe=(147)
40 23323
fi=(135)
941 69969
+2 46646
+1 46646
fe=(147)
40 69972
cfi=(132)
cfn=(516)
calls=23324 1198 
* 1549877
* 46648
+1 163241
+1 93260
fi=(135)
884 46630
fe=(147)
42 36
fi=(135)
884 18
+1 233240
fe=(147)
46 163268
-5 18
cfi=(131)
cfn=(628) __overflow
calls=9 199 
* 1557
* 18

fl=(67) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/rawmemchr.c
fn=(226) rawmemchr
31 1
fi=(168)
+1 3
-2 5
fe=(67)
+1 1

fl=(73) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/strncmp.c
fn=(240) strncmp
54 1
-13 3
-2 1
+2 1
-2 2
+15 1

fl=(121) /build/glibc-SzIz7B/glibc-2.31/malloc/arena.c
fn=(386) ptmalloc_init.part.0
289 5
+13 1
-8 1
+8 1
+6 4
fi=(119) /build/glibc-SzIz7B/glibc-2.31/malloc/malloc.c
1795 3
+3 4
-3 2
+3 504
-3 252
+11 1
fe=(121)
313 2
fi=(119)
1807 1
+2 1
fe=(121)
313 3
cob=(2)
cfi=(18)
cfn=(406) 0x000000000486d450
calls=1 0 
* 804
+1 4
cob=(2)
cfi=(18)
cfn=(406)
calls=1 0 
* 22
+1 4
cob=(2)
cfi=(18)
cfn=(406)
calls=1 0 
* 21
+1 4
cob=(2)
cfi=(18)
cfn=(406)
calls=1 0 
* 22
+1 4
cob=(2)
cfi=(18)
cfn=(406)
calls=1 0 
* 22
+1 4
cob=(2)
cfi=(18)
cfn=(406)
calls=1 0 
* 21
+1 4
cob=(2)
cfi=(18)
cfn=(406)
calls=1 0 
* 22
+1 4
cob=(2)
cfi=(18)
cfn=(406)
calls=1 0 
* 22
+2 4
cob=(2)
cfi=(18)
cfn=(406)
calls=1 0 
* 22
+1 4
cob=(2)
cfi=(18)
cfn=(406)
calls=1 0 
* 22
+1 4
cob=(2)
cfi=(18)
cfn=(406)
calls=1 0 
* 22
+3 4
cob=(2)
cfi=(18)
cfn=(406)
calls=1 0 
* 22
+69 2
+1 2
+3 1
+1 6
-98 5
cfi=(122) /build/glibc-SzIz7B/glibc-2.31/elf/dl-addr.c
cfn=(388) _dl_addr
calls=1 126 
* 72444
* 2
+1 4

fl=(162) /build/glibc-SzIz7B/glibc-2.31/nptl/register-atfork.c
fn=(654) __unregister_atfork
79 6
+1 6
fi=(163) /build/glibc-SzIz7B/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-33 4
fe=(162)
+35 2
-14 4
+38 8
+1 4

fl=(78) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/strnlen.c
fn=(250) strnlen
31 2
fi=(168)
+1 6
-2 10
fe=(78)
+1 2

fl=(81) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcpy.c
fn=(256) strcpy
29 1
fi=(169) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
+7 3
-2 1
+2 1
-2 2
fe=(81)
-5 1

fl=(141) /build/glibc-SzIz7B/glibc-2.31/stdio-common/isoc99_scanf.c
fn=(476) __isoc99_scanf
25 1833195
+4 141015
+1 282030
-1 282030
+1 141015
-1 141015
+1 141015
-1 141015
+1 141015
-1 141015
+1 141015
cfi=(142)
cfn=(478)
calls=141015 278 
* 102752987
+4 705075

fl=(83) /build/glibc-SzIz7B/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
fn=(262) wcsnlen
49 1
-9 3
-2 1
+2 1
-2 2
+11 1

fl=(64) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcasecmp.c
fn=(220) strcasecmp
31 1
fi=(170) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+1 4
fe=(64)
-1 1

fl=(93) /build/glibc-SzIz7B/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
fn=(282) wcslen
29 1
fi=(167)
+3 3
-2 5
fe=(93)
-1 1

fl=(112) /build/glibc-SzIz7B/glibc-2.31/csu/../csu/libc-start.c
fn=(350) (below main)
137 11
+4 1
-4 3
+4 3
+96 2
+1 3
cfi=(113) /build/glibc-SzIz7B/glibc-2.31/stdlib/cxa_atexit.c
cfn=(352) __cxa_atexit
calls=1 69 
* 68
+22 4
+3 2
+1 5
cob=(5) /mnt/1020A36D20A3590C/Elia/Documenti/Codici/progettoApi/a.out
cfi=(111) ???
cfn=(358) __libc_csu_init
calls=1 0 
* 53
+4 4
+15 2
+12 2
cfi=(115) /build/glibc-SzIz7B/glibc-2.31/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(370) _setjmp
calls=1 28 
* 34
* 1
+1 2
+5 2
+1 2
+3 2
+3 6
cob=(5)
cfi=(118) /mnt/1020A36D20A3590C/Elia/Documenti/Codici/progettoApi/source.c
cfn=(376) main
calls=1 1046 
* 230456152
+34 2
cfi=(158) /build/glibc-SzIz7B/glibc-2.31/stdlib/exit.c
cfn=(632) exit
calls=1 138 
* 1500

fl=(120) /build/glibc-SzIz7B/glibc-2.31/malloc/hooks.c
fn=(382) malloc_hook_ini
29 2
fi=(121)
291 1
fe=(120)
29 3
+1 2
fi=(121)
291 3
cfn=(386)
calls=1 -2 
* 74339
* 1
fi=(119)
3032 2
1208 2
+2 4
3044 4
+12 3
+2 3
cfn=(416) _int_malloc
calls=1 1208 
* 141
* 1
+1 7
fe=(120)
33 5
fi=(119)
1210 4
2978 4
cfn=(412) tcache_init.part.0
calls=1 +3 
* 476
+69 2
+1 5
+1 3
fe=(120)

fn=(588) realloc_hook_ini
37 10
+1 1
+1 1
-1 1
fi=(121)
291 1
fe=(120)
39 1
fi=(121)
291 2
fi=(119)
3143 2
+7 2
+6 1
-2 1
+5 1
-3 2
+2 2
+4 3
+1 3
+9 4
+1 2
1208 2
+2 6
3183 2
fe=(120)
42 10
fi=(119)
3139 2
+85 3
+2 4
cfn=(592) _int_realloc
calls=1 4540 
* 62
* 1
+1 10
fe=(120)

fl=(87) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/strpbrk.c
fn=(270) strpbrk
29 1
fi=(165)
+1 5
fe=(87)
-1 1

fl=(115)
fn=(370)
28 1
+2 1
+2 1
cfi=(116) /build/glibc-SzIz7B/glibc-2.31/setjmp/../sysdeps/x86_64/setjmp.S
cfn=(372) __sigsetjmp
calls=1 -2 
* 31

fl=(152) /build/glibc-SzIz7B/glibc-2.31/stdio-common/printf.c
fn=(604) printf
28 1794
+4 138
+1 276
-1 276
+1 138
-1 138
+1 138
-1 138
+1 138
-1 138
+1 138
cfi=(153)
cfn=(606)
calls=138 1289 
* 83390
+4 690

fl=(131)
fn=(628)
199 27
+2 27
+2 9
fi=(135)
941 27
+2 18
+1 18
fe=(131)
203 9
+1 18
-1 9
cfi=(132)
cfn=(518) _IO_file_overflow@@GLIBC_2.2.5
calls=9 732 
* 1395

fn=(686) _IO_cleanup
863 2
+3 1
-3 9
+3 1
cfn=(688) _IO_flush_all_lockp
calls=1 686 
* 257
-80 1
+80 1
-80 2
+1 6
fi=(149)
47 2
fe=(131)
787 2
+3 1
-3 2
+3 2
fi=(135)
941 2
fe=(131)
807 1
fi=(135)
941 1
fe=(131)
807 2
+31 3
-48 9
+9 9
+2 6
+6 18
fi=(149)
47 4
fe=(131)
807 4
+8 10
+9 2
fi=(135)
943 4
+1 4
fe=(131)
824 8
cfi=(132)
cfn=(698) _IO_file_setbuf@@GLIBC_2.2.5
calls=2 382 
* 168
+2 6
+4 10
+1 22
+11 8
+1 2
+35 12
-92 4
+33 2
-2 2
+3 2
-3 2
+2 6
-12 10

fn=(700) _IO_default_setbuf
452 4
fi=(135)
941 2
fe=(131)
452 4
fi=(135)
941 2
fe=(131)
452 2
fi=(135)
941 2
fe=(131)
452 8
+1 2
fi=(135)
943 4
+1 4
fe=(131)
453 4
cfi=(132)
cfn=(702) _IO_file_sync@@GLIBC_2.2.5
calls=2 793 
* 36
* 4
+2 4
+7 2
-7 4
+11 2
+1 2
-1 6
+2 12
-11 2
+1 4
-1 2
330 8
+2 4
+5 2
-5 2
+5 2
-5 2
+5 2

fn=(446)
329 12
+1 4
-1 4
+1 4
+5 2
-3 2
+3 8
-3 4
+2 2
+4 8

fn=(688)
686 12
+5 4
+1 6
fi=(149)
47 2
fe=(131)
692 2
+3 1
-8 1
+5 2
+3 2
fi=(135)
941 3
fe=(131)
699 2
+7 1
fi=(135)
943 2
+1 2
fe=(131)
706 3
cfi=(132)
cfn=(518)
calls=1 +26 
* 133
+1 3
+2 6
+2 3
-16 9
+2 3
+1 6
+3 22
+14 8
+1 3
+4 12
-29 4

fn=(432) _IO_default_uflow
361 510
fi=(135)
941 510
fe=(131)
361 255
fi=(135)
941 255
fe=(131)
361 510
+1 255
fi=(135)
943 510
+1 510
fe=(131)
362 510
cfi=(132)
cfn=(434) _IO_file_underflow@@GLIBC_2.2.5
calls=255 462 
* 25213
+1 510
+2 1012
+1 1020

fn=(436) _IO_doallocbuf
343 2
+1 4
-1 6
+3 8
+1 2
fi=(135)
941 6
+2 4
+1 4
fe=(131)
347 4
cfi=(133)
cfn=(438)
calls=2 78 
* 558
* 4
+3 8

fn=(482)
635 1636990
+3 982194
+1 654796
+9 327398
+3 1309592
-10 654796
+1 327398
+5 327398

fn=(430)
299 1275
+1 766
+5 1275
+3 510
+2 510
+6 510
+7 255
fi=(135)
941 765
+2 510
+1 510
fe=(131)
323 255
+1 255
-1 255
+1 510
-1 255
cfn=(432)
calls=255 +38 
* 31580
-2 765
-21 508

fn=(522) _IO_default_xsputn
371 43
+3 86
-3 301
fi=(135)
941 43
fe=(131)
371 43
fi=(135)
941 43
fe=(131)
371 43
fi=(135)
941 43
fe=(131)
371 86
+18 86
+8 43
+2 86
-20 172
+2 43
+1 86
+2 86
+20 43
-11 43
+11 301
-11 301
+2 172
-2 86
+1 86
-1 129
+1 358
-1 580

fn=(630) __underflow
269 5
+1 3
+5 5
+3 2
+2 2
+6 2
+7 1
fi=(135)
941 3
+2 2
+1 2
fe=(131)
293 1
+1 1
-1 1
+1 2
-1 1
cfi=(132)
cfn=(434)
calls=1 462 
* 98
-2 3
-21 2

fn=(450) _IO_switch_to_get_mode
164 1275
+1 765
+3 765
+4 510
+1 510
+7 255
-4 255
+4 255
-2 510
+3 255
+1 1020

fl=(95) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=(286) stpncpy
31 1
fi=(169)
+5 3
-2 1
+2 1
-2 2
fe=(95)
-3 1

fl=(130) /build/glibc-SzIz7B/glibc-2.31/libio/getchar.c
fn=(428) getchar
34 542924
+2 542924
+1 814293
+5 678531
-5 31
+5 62
-5 31
cfi=(131)
cfn=(430)
calls=31 299 
* 5206

fl=(158)
fn=(634) __run_exit_handlers
40 11
+5 3
+11 3
fi=(114) /build/glibc-SzIz7B/glibc-2.31/stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-9 1
fe=(158)
+9 3
fi=(114)
-9 1
fe=(158)
+9 2
fi=(114)
-9 2
fe=(158)
+12 2
+2 5
+51 1
fi=(114)
-65 1
fe=(158)
+65 2
fi=(114)
-65 1
fe=(158)
+67 2
-44 6
+2 1
+1 1
-1 1
+4 4
+1 8
+29 1
+2 1
-5 1
+5 1
-2 2
+2 1
cob=(1) /usr/lib/x86_64-linux-gnu/ld-2.31.so
cfi=(160) /build/glibc-SzIz7B/glibc-2.31/elf/dl-fini.c
cfn=(640) _dl_fini
calls=1 -78 
* 740
+1 1
+11 2
+1 2
+5 5
-61 1
+1 4
+63 2
+1 10
cfi=(131)
cfn=(686)
calls=1 863 
* 632
* 3
+2 2
cfi=(164) /build/glibc-SzIz7B/glibc-2.31/posix/../sysdeps/unix/sysv/linux/_exit.c
cfn=(704) _Exit
calls=1 27 
* 6
-86 1
cfi=(159)
cfn=(636)
calls=1 +99 
* 12
* 1

fn=(632)
138 3
+1 3
-1 1
+1 1
cfn=(634)
calls=1 -99 
* 1492

fl=(107) /build/glibc-SzIz7B/glibc-2.31/ctype/ctype-info.c
fn=(334) __ctype_init
29 1
+2 7
+2 4
+2 4
+1 1

fl=(128) /build/glibc-SzIz7B/glibc-2.31/misc/sbrk.c
fn=(422) sbrk
32 96
+8 32
-8 64
+8 189
+4 64
+4 186
+12 5
-19 2
cfi=(129) /build/glibc-SzIz7B/glibc-2.31/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
cfn=(424) brk
calls=1 -13 
* 11
* 4
+15 62
cfi=(129)
cfn=(424)
calls=31 -28 
* 341
* 62
+4 155

fl=(161) /build/glibc-SzIz7B/glibc-2.31/stdlib/cxa_finalize.c
fn=(650) __cxa_finalize
30 18
+3 2
fi=(114)
+14 2
fe=(161)
-14 4
fi=(114)
+14 4
+4 2
fe=(161)
-15 6
+4 14
-4 6
+58 8
+4 12
-4 6
+12 4
+1 4
cfi=(162)
cfn=(654)
calls=2 -28 
* 34
+2 8
+1 16

fl=(127) /build/glibc-SzIz7B/glibc-2.31/malloc/morecore.c
fn=(420) __default_morecore
46 64
+1 32
cfi=(128)
cfn=(422)
calls=32 -15 
* 1273
+2 96
+3 64

fl=(132)
fn=(452) _IO_file_read
1131 255
+1 255
+2 255
-1 255
+1 510
cfi=(136) /build/glibc-SzIz7B/glibc-2.31/io/../sysdeps/unix/sysv/linux/read.c
cfn=(454) read
calls=255 25 
* 2040

fn=(702)
793 10
+5 8
+2 2
+1 4
+11 4
+4 8

fn=(440)
1147 4
+1 6
cfi=(134) /build/glibc-SzIz7B/glibc-2.31/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(442) _fxstat
calls=2 33 
* 22

fn=(434)
462 256
+4 768
-4 2040
+7 510
+6 765
+3 510
+12 508
fi=(135)
885 1275
fe=(132)
506 510
cfi=(131)
cfn=(450)
calls=255 164 
* 6375
+11 255
-5 510
fi=(135)
943 255
fe=(132)
512 255
fi=(135)
943 255
fe=(132)
512 765
fi=(135)
944 510
fe=(132)
517 1020
cfn=(452)
calls=255 1131 
* 3570
+2 510
+16 254
-9 254
+9 508
+2 508
+1 2032
-6 2
-10 4
+11 1
-11 2
+16 8
-57 3
+5 2
cfi=(131)
cfn=(436)
calls=1 343 
* 305
* 1
+4 3
-23 1
+71 1

fn=(518)
732 265
+1 212
+7 315
+35 106
+3 18
+3 27
+1 27
+1 18
+4 9
+1 36
-45 2
+12 2
+9 4
+5 2
+2 1
-2 1
+2 1
-2 2
+2 1
+1 1
-3 4
+3 4
+16 44
-12 44
+1 44
+11 88
-12 44
cfn=(520) _IO_do_write@@GLIBC_2.2.5
calls=44 424 
* 4735
+3 90
cfn=(520)
calls=9 424 
* 990
* 27
-34 2
cfi=(131)
cfn=(436)
calls=1 343 
* 305
+1 6

fn=(520)
424 53
+2 159
+1 1
-3 832
+10 104
+7 208
fi=(135)
944 104
fe=(132)
449 208
cfn=(622) _IO_file_write@@GLIBC_2.2.5
calls=52 1174 
* 2392
* 52
+1 260
+2 52
+4 52
-4 156
+1 104
+3 156
-2 52
-28 208
+1 416
+28 156

fn=(516)
1198 94952
+7 23738
-7 94952
+6 141876
+7 94400
+17 70800
+1 23589
+3 23589
-3 23589
+3 47178
+2 23589
+2 23589
+2 70767
-2 23589
cob=(2)
cfi=(18)
cfn=(528) 0x000000000486d5a0
calls=23589 0 
* 401823
+1 23589
+1 23589
-2 23589
+4 94292
+28 213642
-36 11
+12 11
fi=(135)
941 33
+2 22
+1 22
fe=(132)
1244 32
fi=(135)
941 96
+2 64
+1 64
fe=(132)
1244 129
cfn=(518)
calls=43 732 
* 5949
* 86
+6 86
+1 301
+2 86
+11 129
+1 172
cfi=(131)
cfn=(522)
calls=43 371 
* 3432
* 129

fn=(698)
382 6
+1 2
cfi=(131)
cfn=(700)
calls=2 +69 
* 140
* 4
+5 2
+2 4
-2 6
+3 4

fn=(622)
1174 364
+2 312
+5 52
cfi=(157)
cfn=(624)
calls=52 25 
* 468
+1 104
+5 52
+1 52
-12 104
+2 52
+2 104
+1 104
+10 156
+3 468

fl=(137) /build/glibc-SzIz7B/glibc-2.31/libio/iofgets.c
fn=(458) fgets
32 24501
+5 49002
-5 171507
+7 73503
+8 416517
+4 24501
+1 24501
+1 49002
-1 24501
+1 98004
-2 24501
+2 24501
cfi=(138) /build/glibc-SzIz7B/glibc-2.31/libio/iogetline.c
cfn=(460) _IO_getline
calls=24501 -20 
* 2418647
+3 24501
+1 24501
-1 49002
fi=(135)
885 245010
fe=(137)
66 171507
-10 49002
+4 24501
+1 24501
-1 24501
+3 49002
fi=(135)
884 73503
fe=(137)

fl=(129)
fn=(424)
28 32
+3 192
+2 64
+6 32
+1 32

fl=(75) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/memset.c
fn=(244) memset
29 1
